0, 1391.0, 1391.00, 1391.00, 1655464662302 
1, 1227.0, 1309.00, 1309.00, 29 
2, 1227.0, 1281.67, 1281.67, 16 
3, 1227.0, 1268.00, 1268.00, 15 
4, 1227.0, 1259.80, 1259.80, 15 
5, 1227.0, 1254.33, 1254.33, 16 
6, 1227.0, 1250.43, 1250.43, 18 
7, 1227.0, 1247.50, 1247.50, 21 
8, 1227.0, 1245.22, 1245.22, 19 
9, 1227.0, 1243.40, 1243.40, 17 
10, 1227.0, 1241.91, 1241.91, 18 
11, 1227.0, 1240.67, 1240.67, 20 
12, 1227.0, 1239.62, 1239.62, 19 
13, 1227.0, 1238.71, 1238.71, 18 
14, 1227.0, 1237.93, 1237.93, 15 
15, 1227.0, 1237.25, 1237.25, 14 
16, 1227.0, 1236.65, 1236.65, 14 
17, 1227.0, 1236.11, 1236.11, 14 
18, 1227.0, 1235.63, 1235.63, 17 
19, 1227.0, 1235.20, 1235.20, 13 
20, 1227.0, 1234.81, 1234.81, 15 
21, 1227.0, 1234.45, 1234.45, 13 
22, 1227.0, 1234.13, 1234.13, 13 
23, 1227.0, 1233.83, 1233.83, 13 
24, 1227.0, 1233.56, 1233.56, 13 
25, 1227.0, 1233.31, 1233.31, 13 
26, 1227.0, 1233.07, 1233.07, 13 
27, 1227.0, 1232.86, 1232.86, 13 
28, 1227.0, 1232.66, 1232.66, 13 
29, 1227.0, 1232.47, 1232.47, 11 
30, 1227.0, 1232.29, 1232.29, 12 
31, 1227.0, 1232.12, 1232.12, 11 
32, 1227.0, 1231.97, 1231.97, 11 
33, 1227.0, 1231.82, 1231.82, 10 
34, 1227.0, 1231.69, 1231.69, 12 
35, 1227.0, 1231.56, 1231.56, 11 
36, 1227.0, 1231.43, 1231.43, 12 
37, 1227.0, 1231.32, 1231.32, 12 
38, 1227.0, 1231.21, 1231.21, 12 
39, 1227.0, 1231.10, 1231.10, 11 
40, 1227.0, 1231.00, 1231.00, 11 
41, 1227.0, 1230.90, 1230.90, 10 
42, 1227.0, 1230.81, 1230.81, 10 
43, 1227.0, 1230.73, 1230.73, 13 
44, 1227.0, 1230.64, 1230.64, 21 
45, 1227.0, 1230.57, 1230.57, 11 
46, 1227.0, 1230.49, 1230.49, 14 
47, 1227.0, 1230.42, 1230.42, 10 
48, 1227.0, 1230.35, 1230.35, 11 
49, 1227.0, 1230.28, 1230.28, 11 
50, 1227.0, 1230.22, 1227.00, 11 
51, 1227.0, 1230.15, 1227.00, 11 
52, 1227.0, 1230.09, 1227.00, 14 
53, 1227.0, 1230.04, 1227.00, 13 
54, 1227.0, 1229.98, 1227.00, 16 
55, 1227.0, 1229.93, 1227.00, 11 
56, 1227.0, 1229.88, 1227.00, 11 
57, 1227.0, 1229.83, 1227.00, 11 
58, 1227.0, 1229.78, 1227.00, 12 
59, 1227.0, 1229.73, 1227.00, 10 
60, 1227.0, 1229.69, 1227.00, 13 
61, 1227.0, 1229.65, 1227.00, 10 
62, 1227.0, 1229.60, 1227.00, 11 
63, 1227.0, 1229.56, 1227.00, 11 
64, 1227.0, 1229.52, 1227.00, 16 
65, 1227.0, 1229.48, 1227.00, 12 
66, 1227.0, 1229.45, 1227.00, 11 
67, 1227.0, 1229.41, 1227.00, 10 
68, 1227.0, 1229.38, 1227.00, 11 
69, 1227.0, 1229.34, 1227.00, 11 
70, 1227.0, 1229.31, 1227.00, 10 
71, 1227.0, 1229.28, 1227.00, 12 
72, 1227.0, 1229.25, 1227.00, 12 
73, 1227.0, 1229.22, 1227.00, 11 
74, 1227.0, 1229.19, 1227.00, 13 
75, 1227.0, 1229.16, 1227.00, 10 
76, 1227.0, 1229.13, 1227.00, 11 
77, 1227.0, 1229.10, 1227.00, 10 
78, 1227.0, 1229.08, 1227.00, 12 
79, 1227.0, 1229.05, 1227.00, 13 
80, 1227.0, 1229.02, 1227.00, 14 
81, 1227.0, 1229.00, 1227.00, 10 
82, 1227.0, 1228.98, 1227.00, 16 
83, 1227.0, 1228.95, 1227.00, 13 
84, 1227.0, 1228.93, 1227.00, 13 
85, 1227.0, 1228.91, 1227.00, 14 
86, 1227.0, 1228.89, 1227.00, 13 
87, 1227.0, 1228.86, 1227.00, 14 
88, 1227.0, 1228.84, 1227.00, 14 
89, 1227.0, 1228.82, 1227.00, 15 
90, 1227.0, 1228.80, 1227.00, 11 
91, 1227.0, 1228.78, 1227.00, 18 
92, 1227.0, 1228.76, 1227.00, 15 
93, 1227.0, 1228.74, 1227.00, 13 
94, 1227.0, 1228.73, 1227.00, 14 
95, 1227.0, 1228.71, 1227.00, 12 
96, 1227.0, 1228.69, 1227.00, 14 
97, 1227.0, 1228.67, 1227.00, 13 
98, 1227.0, 1228.66, 1227.00, 12 
99, 1227.0, 1228.64, 1227.00, 13 
100, 1227.0, 1228.62, 1227.00, 15 
101, 1227.0, 1228.61, 1227.00, 13 
102, 1227.0, 1228.59, 1227.00, 16 
103, 1227.0, 1228.58, 1227.00, 10 
104, 1227.0, 1228.56, 1227.00, 15 
105, 1227.0, 1228.55, 1227.00, 13 
106, 1227.0, 1228.53, 1227.00, 13 
107, 1227.0, 1228.52, 1227.00, 11 
108, 1227.0, 1228.50, 1227.00, 10 
109, 1227.0, 1228.49, 1227.00, 12 
110, 1227.0, 1228.48, 1227.00, 11 
111, 1227.0, 1228.46, 1227.00, 13 
112, 1227.0, 1228.45, 1227.00, 17 
113, 1227.0, 1228.44, 1227.00, 12 
114, 1227.0, 1228.43, 1227.00, 15 
115, 1227.0, 1228.41, 1227.00, 12 
116, 1227.0, 1228.40, 1227.00, 12 
117, 1227.0, 1228.39, 1227.00, 14 
118, 1227.0, 1228.38, 1227.00, 13 
119, 1227.0, 1228.37, 1227.00, 11 
120, 1227.0, 1228.36, 1227.00, 15 
121, 1227.0, 1228.34, 1227.00, 15 
122, 1227.0, 1228.33, 1227.00, 15 
123, 1227.0, 1228.32, 1227.00, 15 
124, 1227.0, 1228.31, 1227.00, 12 
125, 1227.0, 1228.30, 1227.00, 14 
126, 1227.0, 1228.29, 1227.00, 13 
127, 1227.0, 1228.28, 1227.00, 10 
128, 1227.0, 1228.27, 1227.00, 12 
129, 1227.0, 1228.26, 1227.00, 11 
130, 1227.0, 1228.25, 1227.00, 15 
131, 1227.0, 1228.24, 1227.00, 13 
132, 1227.0, 1228.23, 1227.00, 9 
133, 1227.0, 1228.22, 1227.00, 10 
134, 1227.0, 1228.21, 1227.00, 15 
135, 1227.0, 1228.21, 1227.00, 11 
136, 1227.0, 1228.20, 1227.00, 17 
137, 1227.0, 1228.19, 1227.00, 12 
138, 1227.0, 1228.18, 1227.00, 12 
139, 1227.0, 1228.17, 1227.00, 12 
140, 1227.0, 1228.16, 1227.00, 13 
141, 1227.0, 1228.15, 1227.00, 14 
142, 1227.0, 1228.15, 1227.00, 14 
143, 1227.0, 1228.14, 1227.00, 11 
144, 1227.0, 1228.13, 1227.00, 14 
145, 1227.0, 1228.12, 1227.00, 15 
146, 1227.0, 1228.12, 1227.00, 11 
147, 1227.0, 1228.11, 1227.00, 14 
148, 1227.0, 1228.10, 1227.00, 13 
149, 1227.0, 1228.09, 1227.00, 10 
150, 1227.0, 1228.09, 1227.00, 13 
151, 1227.0, 1228.08, 1227.00, 14 
152, 1227.0, 1228.07, 1227.00, 13 
153, 1227.0, 1228.06, 1227.00, 11 
154, 1227.0, 1228.06, 1227.00, 10 
155, 1227.0, 1228.05, 1227.00, 12 
156, 1227.0, 1228.04, 1227.00, 11 
157, 1227.0, 1228.04, 1227.00, 14 
158, 1227.0, 1228.03, 1227.00, 11 
159, 1227.0, 1228.03, 1227.00, 15 
160, 1227.0, 1228.02, 1227.00, 12 
161, 1227.0, 1228.01, 1227.00, 10 
162, 1227.0, 1228.01, 1227.00, 10 
163, 1227.0, 1228.00, 1227.00, 12 
164, 1227.0, 1227.99, 1227.00, 14 
165, 1227.0, 1227.99, 1227.00, 11 
166, 1227.0, 1227.98, 1227.00, 12 
167, 1227.0, 1227.98, 1227.00, 15 
168, 1227.0, 1227.97, 1227.00, 11 
169, 1227.0, 1227.96, 1227.00, 13 
170, 1227.0, 1227.96, 1227.00, 12 
171, 1227.0, 1227.95, 1227.00, 16 
172, 1227.0, 1227.95, 1227.00, 10 
173, 1227.0, 1227.94, 1227.00, 16 
174, 1227.0, 1227.94, 1227.00, 13 
175, 1227.0, 1227.93, 1227.00, 15 
176, 1227.0, 1227.93, 1227.00, 13 
177, 1227.0, 1227.92, 1227.00, 13 
178, 1227.0, 1227.92, 1227.00, 12 
179, 1227.0, 1227.91, 1227.00, 11 
180, 1227.0, 1227.91, 1227.00, 11 
181, 1227.0, 1227.90, 1227.00, 10 
182, 1227.0, 1227.90, 1227.00, 10 
183, 1227.0, 1227.89, 1227.00, 10 
184, 1227.0, 1227.89, 1227.00, 10 
185, 1227.0, 1227.88, 1227.00, 11 
186, 1227.0, 1227.88, 1227.00, 10 
187, 1227.0, 1227.87, 1227.00, 10 
188, 1227.0, 1227.87, 1227.00, 10 
189, 1227.0, 1227.86, 1227.00, 10 
190, 1227.0, 1227.86, 1227.00, 10 
191, 1227.0, 1227.85, 1227.00, 9 
192, 1227.0, 1227.85, 1227.00, 13 
193, 1227.0, 1227.85, 1227.00, 10 
194, 1227.0, 1227.84, 1227.00, 10 
195, 1227.0, 1227.84, 1227.00, 10 
196, 1227.0, 1227.83, 1227.00, 11 
197, 1227.0, 1227.83, 1227.00, 12 
198, 1227.0, 1227.82, 1227.00, 13 
199, 1227.0, 1227.82, 1227.00, 10 
200, 1227.0, 1227.82, 1227.00, 11 
201, 1227.0, 1227.81, 1227.00, 12 
202, 1227.0, 1227.81, 1227.00, 12 
203, 1227.0, 1227.80, 1227.00, 11 
204, 1227.0, 1227.80, 1227.00, 10 
205, 1227.0, 1227.80, 1227.00, 11 
206, 1227.0, 1227.79, 1227.00, 13 
207, 1227.0, 1227.79, 1227.00, 9 
208, 1227.0, 1227.78, 1227.00, 10 
209, 1227.0, 1227.78, 1227.00, 10 
210, 1227.0, 1227.78, 1227.00, 9 
211, 1227.0, 1227.77, 1227.00, 10 
212, 1227.0, 1227.77, 1227.00, 10 
213, 1227.0, 1227.77, 1227.00, 11 
214, 1227.0, 1227.76, 1227.00, 9 
215, 1227.0, 1227.76, 1227.00, 14 
216, 1227.0, 1227.76, 1227.00, 13 
217, 1227.0, 1227.75, 1227.00, 11 
218, 1227.0, 1227.75, 1227.00, 11 
0, 1551.0, 1551.00, 1551.00, 1655464803105 
1, 1227.0, 1389.00, 1389.00, 32 
2, 1227.0, 1335.00, 1335.00, 17 
3, 1227.0, 1308.00, 1308.00, 18 
4, 1227.0, 1291.80, 1291.80, 16 
5, 1227.0, 1281.00, 1281.00, 18 
6, 1227.0, 1273.29, 1273.29, 21 
7, 1227.0, 1267.50, 1267.50, 17 
8, 1227.0, 1263.00, 1263.00, 20 
9, 1227.0, 1259.40, 1259.40, 20 
10, 1227.0, 1256.45, 1256.45, 23 
11, 1227.0, 1254.00, 1254.00, 20 
12, 1227.0, 1251.92, 1251.92, 17 
13, 1227.0, 1250.14, 1250.14, 17 
14, 1227.0, 1248.60, 1248.60, 19 
15, 1227.0, 1247.25, 1247.25, 16 
16, 1227.0, 1246.06, 1246.06, 18 
17, 1227.0, 1245.00, 1245.00, 17 
18, 1227.0, 1244.05, 1244.05, 14 
19, 1227.0, 1243.20, 1243.20, 15 
20, 1227.0, 1242.43, 1242.43, 14 
21, 1227.0, 1241.73, 1241.73, 15 
22, 1227.0, 1241.09, 1241.09, 17 
23, 1227.0, 1240.50, 1240.50, 14 
24, 1227.0, 1239.96, 1239.96, 15 
25, 1227.0, 1239.46, 1239.46, 15 
26, 1227.0, 1239.00, 1239.00, 14 
27, 1227.0, 1238.57, 1238.57, 17 
28, 1227.0, 1238.17, 1238.17, 13 
29, 1227.0, 1237.80, 1237.80, 11 
30, 1227.0, 1237.45, 1237.45, 14 
31, 1227.0, 1237.12, 1237.12, 12 
32, 1227.0, 1236.82, 1236.82, 12 
33, 1227.0, 1236.53, 1236.53, 13 
34, 1227.0, 1236.26, 1236.26, 15 
35, 1227.0, 1236.00, 1236.00, 14 
36, 1227.0, 1235.76, 1235.76, 13 
37, 1227.0, 1235.53, 1235.53, 13 
38, 1227.0, 1235.31, 1235.31, 12 
39, 1227.0, 1235.10, 1235.10, 12 
40, 1227.0, 1234.90, 1234.90, 14 
41, 1227.0, 1234.71, 1234.71, 13 
42, 1227.0, 1234.53, 1234.53, 12 
43, 1227.0, 1234.36, 1234.36, 11 
44, 1227.0, 1234.20, 1234.20, 11 
45, 1227.0, 1234.04, 1234.04, 11 
46, 1227.0, 1233.89, 1233.89, 11 
47, 1227.0, 1233.75, 1233.75, 12 
48, 1227.0, 1233.61, 1233.61, 12 
49, 1227.0, 1233.48, 1233.48, 12 
50, 1227.0, 1233.35, 1227.00, 11 
51, 1227.0, 1233.23, 1227.00, 12 
52, 1227.0, 1233.11, 1227.00, 13 
53, 1227.0, 1233.00, 1227.00, 13 
54, 1227.0, 1232.89, 1227.00, 17 
55, 1227.0, 1232.79, 1227.00, 15 
56, 1227.0, 1232.68, 1227.00, 13 
57, 1227.0, 1232.59, 1227.00, 12 
58, 1227.0, 1232.49, 1227.00, 14 
59, 1227.0, 1232.40, 1227.00, 13 
60, 1227.0, 1232.31, 1227.00, 11 
61, 1227.0, 1232.23, 1227.00, 11 
62, 1227.0, 1232.14, 1227.00, 11 
63, 1227.0, 1232.06, 1227.00, 11 
64, 1227.0, 1231.98, 1227.00, 12 
65, 1227.0, 1231.91, 1227.00, 11 
66, 1227.0, 1231.84, 1227.00, 11 
67, 1227.0, 1231.76, 1227.00, 16 
68, 1227.0, 1231.70, 1227.00, 15 
69, 1227.0, 1231.63, 1227.00, 12 
70, 1227.0, 1231.56, 1227.00, 15 
71, 1227.0, 1231.50, 1227.00, 11 
72, 1227.0, 1231.44, 1227.00, 14 
73, 1227.0, 1231.38, 1227.00, 16 
74, 1227.0, 1231.32, 1227.00, 14 
75, 1227.0, 1231.26, 1227.00, 12 
76, 1227.0, 1231.21, 1227.00, 14 
77, 1227.0, 1231.15, 1227.00, 15 
78, 1227.0, 1231.10, 1227.00, 14 
79, 1227.0, 1231.05, 1227.00, 17 
80, 1227.0, 1231.00, 1227.00, 15 
81, 1227.0, 1230.95, 1227.00, 14 
82, 1227.0, 1230.90, 1227.00, 12 
83, 1227.0, 1230.86, 1227.00, 14 
84, 1227.0, 1230.81, 1227.00, 15 
85, 1227.0, 1230.77, 1227.00, 13 
86, 1227.0, 1230.72, 1227.00, 11 
87, 1227.0, 1230.68, 1227.00, 11 
88, 1227.0, 1230.64, 1227.00, 12 
89, 1227.0, 1230.60, 1227.00, 12 
90, 1227.0, 1230.56, 1227.00, 15 
91, 1227.0, 1230.52, 1227.00, 12 
92, 1227.0, 1230.48, 1227.00, 12 
93, 1227.0, 1230.45, 1227.00, 14 
94, 1227.0, 1230.41, 1227.00, 11 
95, 1227.0, 1230.38, 1227.00, 11 
96, 1227.0, 1230.34, 1227.00, 12 
97, 1227.0, 1230.31, 1227.00, 12 
98, 1227.0, 1230.27, 1227.00, 12 
99, 1227.0, 1230.24, 1227.00, 14 
100, 1227.0, 1230.21, 1227.00, 12 
101, 1227.0, 1230.18, 1227.00, 14 
102, 1227.0, 1230.15, 1227.00, 15 
103, 1227.0, 1230.12, 1227.00, 11 
104, 1227.0, 1230.09, 1227.00, 11 
105, 1227.0, 1230.06, 1227.00, 12 
106, 1227.0, 1230.03, 1227.00, 12 
107, 1227.0, 1230.00, 1227.00, 12 
108, 1227.0, 1229.97, 1227.00, 13 
109, 1227.0, 1229.95, 1227.00, 12 
110, 1227.0, 1229.92, 1227.00, 12 
111, 1227.0, 1229.89, 1227.00, 12 
112, 1227.0, 1229.87, 1227.00, 13 
113, 1227.0, 1229.84, 1227.00, 12 
114, 1227.0, 1229.82, 1227.00, 11 
115, 1227.0, 1229.79, 1227.00, 13 
116, 1227.0, 1229.77, 1227.00, 15 
117, 1227.0, 1229.75, 1227.00, 15 
118, 1227.0, 1229.72, 1227.00, 11 
119, 1227.0, 1229.70, 1227.00, 12 
120, 1227.0, 1229.68, 1227.00, 12 
121, 1227.0, 1229.66, 1227.00, 13 
122, 1227.0, 1229.63, 1227.00, 13 
123, 1227.0, 1229.61, 1227.00, 13 
124, 1227.0, 1229.59, 1227.00, 18 
125, 1227.0, 1229.57, 1227.00, 12 
126, 1227.0, 1229.55, 1227.00, 16 
127, 1227.0, 1229.53, 1227.00, 12 
128, 1227.0, 1229.51, 1227.00, 14 
129, 1227.0, 1229.49, 1227.00, 10 
130, 1227.0, 1229.47, 1227.00, 19 
131, 1227.0, 1229.45, 1227.00, 12 
132, 1227.0, 1229.44, 1227.00, 12 
133, 1227.0, 1229.42, 1227.00, 11 
134, 1227.0, 1229.40, 1227.00, 13 
135, 1227.0, 1229.38, 1227.00, 14 
136, 1227.0, 1229.36, 1227.00, 14 
137, 1227.0, 1229.35, 1227.00, 13 
138, 1227.0, 1229.33, 1227.00, 11 
139, 1227.0, 1229.31, 1227.00, 12 
140, 1227.0, 1229.30, 1227.00, 13 
141, 1227.0, 1229.28, 1227.00, 12 
142, 1227.0, 1229.27, 1227.00, 13 
143, 1227.0, 1229.25, 1227.00, 12 
144, 1227.0, 1229.23, 1227.00, 16 
145, 1227.0, 1229.22, 1227.00, 13 
146, 1227.0, 1229.20, 1227.00, 13 
147, 1227.0, 1229.19, 1227.00, 14 
148, 1227.0, 1229.17, 1227.00, 13 
149, 1227.0, 1229.16, 1227.00, 11 
150, 1227.0, 1229.15, 1227.00, 13 
151, 1227.0, 1229.13, 1227.00, 12 
152, 1227.0, 1229.12, 1227.00, 13 
153, 1227.0, 1229.10, 1227.00, 14 
154, 1227.0, 1229.09, 1227.00, 11 
155, 1227.0, 1229.08, 1227.00, 10 
156, 1227.0, 1229.06, 1227.00, 12 
157, 1227.0, 1229.05, 1227.00, 12 
158, 1227.0, 1229.04, 1227.00, 11 
159, 1227.0, 1229.03, 1227.00, 11 
160, 1227.0, 1229.01, 1227.00, 10 
161, 1227.0, 1229.00, 1227.00, 12 
162, 1227.0, 1228.99, 1227.00, 13 
163, 1227.0, 1228.98, 1227.00, 11 
164, 1227.0, 1228.96, 1227.00, 11 
165, 1227.0, 1228.95, 1227.00, 10 
166, 1227.0, 1228.94, 1227.00, 12 
167, 1227.0, 1228.93, 1227.00, 11 
168, 1227.0, 1228.92, 1227.00, 16 
169, 1227.0, 1228.91, 1227.00, 13 
170, 1227.0, 1228.89, 1227.00, 14 
171, 1227.0, 1228.88, 1227.00, 17 
0, 1602.0, 1602.00, 1602.00, 1655464886723 
1, 1227.0, 1414.50, 1414.50, 35 
2, 1227.0, 1352.00, 1352.00, 20 
3, 1227.0, 1320.75, 1320.75, 29 
4, 1227.0, 1302.00, 1302.00, 26 
5, 1227.0, 1289.50, 1289.50, 22 
6, 1227.0, 1280.57, 1280.57, 26 
7, 1227.0, 1273.88, 1273.88, 28 
8, 1227.0, 1268.67, 1268.67, 26 
9, 1227.0, 1264.50, 1264.50, 30 
10, 1227.0, 1261.09, 1261.09, 22 
11, 1227.0, 1258.25, 1258.25, 24 
12, 1227.0, 1255.85, 1255.85, 23 
13, 1227.0, 1253.79, 1253.79, 22 
14, 1227.0, 1252.00, 1252.00, 21 
15, 1227.0, 1250.44, 1250.44, 24 
16, 1227.0, 1249.06, 1249.06, 17 
17, 1227.0, 1247.83, 1247.83, 14 
18, 1227.0, 1246.74, 1246.74, 15 
19, 1227.0, 1245.75, 1245.75, 16 
20, 1227.0, 1244.86, 1244.86, 14 
21, 1227.0, 1244.05, 1244.05, 17 
22, 1227.0, 1243.30, 1243.30, 19 
23, 1227.0, 1242.62, 1242.62, 25 
24, 1227.0, 1242.00, 1242.00, 16 
25, 1227.0, 1241.42, 1241.42, 16 
26, 1227.0, 1240.89, 1240.89, 14 
27, 1227.0, 1240.39, 1240.39, 14 
28, 1227.0, 1239.93, 1239.93, 13 
29, 1227.0, 1239.50, 1239.50, 14 
30, 1227.0, 1239.10, 1239.10, 14 
31, 1227.0, 1238.72, 1238.72, 13 
32, 1227.0, 1238.36, 1238.36, 15 
33, 1227.0, 1238.03, 1238.03, 15 
34, 1227.0, 1237.71, 1237.71, 13 
35, 1227.0, 1237.42, 1237.42, 15 
36, 1227.0, 1237.14, 1237.14, 17 
37, 1227.0, 1236.87, 1236.87, 13 
38, 1227.0, 1236.62, 1236.62, 15 
39, 1227.0, 1236.38, 1236.38, 14 
40, 1227.0, 1236.15, 1236.15, 12 
41, 1227.0, 1235.93, 1235.93, 13 
42, 1227.0, 1235.72, 1235.72, 15 
43, 1227.0, 1235.52, 1235.52, 13 
44, 1227.0, 1235.33, 1235.33, 13 
45, 1227.0, 1235.15, 1235.15, 13 
46, 1227.0, 1234.98, 1234.98, 13 
47, 1227.0, 1234.81, 1234.81, 14 
48, 1227.0, 1234.65, 1234.65, 12 
49, 1227.0, 1234.50, 1234.50, 12 
50, 1227.0, 1234.35, 1227.00, 13 
51, 1227.0, 1234.21, 1227.00, 16 
52, 1227.0, 1234.08, 1227.00, 13 
53, 1227.0, 1233.94, 1227.00, 12 
54, 1227.0, 1233.82, 1227.00, 13 
55, 1227.0, 1233.70, 1227.00, 15 
56, 1227.0, 1233.58, 1227.00, 12 
57, 1227.0, 1233.47, 1227.00, 18 
58, 1227.0, 1233.36, 1227.00, 13 
59, 1227.0, 1233.25, 1227.00, 13 
60, 1227.0, 1233.15, 1227.00, 17 
61, 1227.0, 1233.05, 1227.00, 12 
62, 1227.0, 1232.95, 1227.00, 12 
63, 1227.0, 1232.86, 1227.00, 13 
64, 1227.0, 1232.77, 1227.00, 12 
65, 1227.0, 1232.68, 1227.00, 11 
66, 1227.0, 1232.60, 1227.00, 14 
67, 1227.0, 1232.51, 1227.00, 15 
68, 1227.0, 1232.43, 1227.00, 14 
69, 1227.0, 1232.36, 1227.00, 13 
70, 1227.0, 1232.28, 1227.00, 13 
71, 1227.0, 1232.21, 1227.00, 14 
72, 1227.0, 1232.14, 1227.00, 14 
73, 1227.0, 1232.07, 1227.00, 14 
74, 1227.0, 1232.00, 1227.00, 13 
75, 1227.0, 1231.93, 1227.00, 13 
76, 1227.0, 1231.87, 1227.00, 15 
77, 1227.0, 1231.81, 1227.00, 14 
78, 1227.0, 1231.75, 1227.00, 15 
79, 1227.0, 1231.69, 1227.00, 12 
80, 1227.0, 1231.63, 1227.00, 12 
81, 1227.0, 1231.57, 1227.00, 12 
82, 1227.0, 1231.52, 1227.00, 11 
83, 1227.0, 1231.46, 1227.00, 12 
84, 1227.0, 1231.41, 1227.00, 12 
85, 1227.0, 1231.36, 1227.00, 15 
86, 1227.0, 1231.31, 1227.00, 13 
87, 1227.0, 1231.26, 1227.00, 15 
88, 1227.0, 1231.21, 1227.00, 14 
89, 1227.0, 1231.17, 1227.00, 12 
90, 1227.0, 1231.12, 1227.00, 12 
91, 1227.0, 1231.08, 1227.00, 13 
92, 1227.0, 1231.03, 1227.00, 17 
93, 1227.0, 1230.99, 1227.00, 16 
94, 1227.0, 1230.95, 1227.00, 16 
95, 1227.0, 1230.91, 1227.00, 16 
96, 1227.0, 1230.87, 1227.00, 13 
97, 1227.0, 1230.83, 1227.00, 13 
98, 1227.0, 1230.79, 1227.00, 12 
99, 1227.0, 1230.75, 1227.00, 12 
100, 1227.0, 1230.71, 1227.00, 15 
101, 1227.0, 1230.68, 1227.00, 12 
102, 1227.0, 1230.64, 1227.00, 12 
103, 1227.0, 1230.61, 1227.00, 14 
104, 1227.0, 1230.57, 1227.00, 13 
105, 1227.0, 1230.54, 1227.00, 12 
106, 1227.0, 1230.50, 1227.00, 12 
107, 1227.0, 1230.47, 1227.00, 12 
108, 1227.0, 1230.44, 1227.00, 12 
109, 1227.0, 1230.41, 1227.00, 12 
110, 1227.0, 1230.38, 1227.00, 12 
111, 1227.0, 1230.35, 1227.00, 17 
112, 1227.0, 1230.32, 1227.00, 15 
113, 1227.0, 1230.29, 1227.00, 15 
114, 1227.0, 1230.26, 1227.00, 14 
115, 1227.0, 1230.23, 1227.00, 13 
116, 1227.0, 1230.21, 1227.00, 18 
117, 1227.0, 1230.18, 1227.00, 12 
118, 1227.0, 1230.15, 1227.00, 15 
119, 1227.0, 1230.12, 1227.00, 13 
120, 1227.0, 1230.10, 1227.00, 11 
121, 1227.0, 1230.07, 1227.00, 14 
122, 1227.0, 1230.05, 1227.00, 15 
123, 1227.0, 1230.02, 1227.00, 12 
124, 1227.0, 1230.00, 1227.00, 16 
125, 1227.0, 1229.98, 1227.00, 14 
126, 1227.0, 1229.95, 1227.00, 13 
127, 1227.0, 1229.93, 1227.00, 12 
128, 1227.0, 1229.91, 1227.00, 18 
129, 1227.0, 1229.88, 1227.00, 15 
130, 1227.0, 1229.86, 1227.00, 15 
131, 1227.0, 1229.84, 1227.00, 18 
132, 1227.0, 1229.82, 1227.00, 13 
133, 1227.0, 1229.80, 1227.00, 13 
134, 1227.0, 1229.78, 1227.00, 13 
135, 1227.0, 1229.76, 1227.00, 12 
136, 1227.0, 1229.74, 1227.00, 15 
137, 1227.0, 1229.72, 1227.00, 16 
138, 1227.0, 1229.70, 1227.00, 12 
139, 1227.0, 1229.68, 1227.00, 13 
140, 1227.0, 1229.66, 1227.00, 14 
141, 1227.0, 1229.64, 1227.00, 16 
142, 1227.0, 1229.62, 1227.00, 11 
143, 1227.0, 1229.60, 1227.00, 16 
144, 1227.0, 1229.59, 1227.00, 15 
145, 1227.0, 1229.57, 1227.00, 13 
146, 1227.0, 1229.55, 1227.00, 16 
147, 1227.0, 1229.53, 1227.00, 13 
148, 1227.0, 1229.52, 1227.00, 15 
149, 1227.0, 1229.50, 1227.00, 22 
150, 1227.0, 1229.48, 1227.00, 12 
151, 1227.0, 1229.47, 1227.00, 14 
152, 1227.0, 1229.45, 1227.00, 11 
153, 1227.0, 1229.44, 1227.00, 12 
154, 1227.0, 1229.42, 1227.00, 13 
155, 1227.0, 1229.40, 1227.00, 12 
156, 1227.0, 1229.39, 1227.00, 13 
157, 1227.0, 1229.37, 1227.00, 12 
158, 1227.0, 1229.36, 1227.00, 14 
159, 1227.0, 1229.34, 1227.00, 13 
160, 1227.0, 1229.33, 1227.00, 14 
161, 1227.0, 1229.31, 1227.00, 15 
162, 1227.0, 1229.30, 1227.00, 12 
163, 1227.0, 1229.29, 1227.00, 14 
164, 1227.0, 1229.27, 1227.00, 13 
165, 1227.0, 1229.26, 1227.00, 12 
166, 1227.0, 1229.25, 1227.00, 12 
167, 1227.0, 1229.23, 1227.00, 15 
168, 1227.0, 1229.22, 1227.00, 14 
169, 1227.0, 1229.21, 1227.00, 12 
170, 1227.0, 1229.19, 1227.00, 13 
171, 1227.0, 1229.18, 1227.00, 14 
172, 1227.0, 1229.17, 1227.00, 13 
173, 1227.0, 1229.16, 1227.00, 16 
174, 1227.0, 1229.14, 1227.00, 14 
175, 1227.0, 1229.13, 1227.00, 12 
176, 1227.0, 1229.12, 1227.00, 12 
177, 1227.0, 1229.11, 1227.00, 14 
178, 1227.0, 1229.09, 1227.00, 13 
179, 1227.0, 1229.08, 1227.00, 13 
180, 1227.0, 1229.07, 1227.00, 25 
181, 1227.0, 1229.06, 1227.00, 13 
182, 1227.0, 1229.05, 1227.00, 13 
183, 1227.0, 1229.04, 1227.00, 13 
184, 1227.0, 1229.03, 1227.00, 14 
185, 1227.0, 1229.02, 1227.00, 13 
186, 1227.0, 1229.01, 1227.00, 13 
187, 1227.0, 1228.99, 1227.00, 12 
188, 1227.0, 1228.98, 1227.00, 14 
189, 1227.0, 1228.97, 1227.00, 12 
190, 1227.0, 1228.96, 1227.00, 13 
